BR Região Infecção (AMZxEXT);BR UF Infecção;BR Cod Mun Infecção;BR Mun de infecção ;BR Espécie Parasitária;Número de registros;Ano
Região Amazônica;PA;Em branco;;P. vivax;1;2013
Região Amazônica;PA;Ignorado (PA);;Malária mista;1;2013
Região Amazônica;PA;Ignorado (PA);;P. vivax;3;2013
Região Amazônica;PA;150010;Abaetetuba;Malária mista;1;2013
Região Amazônica;PA;150010;Abaetetuba;P. vivax;4;2013
Região Amazônica;PA;150020;Acará;P. vivax;2;2013
Região Amazônica;PA;150030;Afuá;Malária mista;4;2013
Região Amazônica;PA;150030;Afuá;P. falciparum;81;2013
Região Amazônica;PA;150030;Afuá;P. vivax;610;2013
Região Amazônica;PA;150034;Água Azul do Norte;P. vivax;2;2013
Região Amazônica;PA;150040;Alenquer;Malária mista;4;2013
Região Amazônica;PA;150040;Alenquer;P. falciparum;60;2013
Região Amazônica;PA;150040;Alenquer;P. vivax;243;2013
Região Amazônica;PA;150050;Almeirim;P. malariae;2;2013
Região Amazônica;PA;150050;Almeirim;Malária mista;1;2013
Região Amazônica;PA;150050;Almeirim;P. falciparum;78;2013
Região Amazônica;PA;150050;Almeirim;P. vivax;413;2013
Região Amazônica;PA;150060;Altamira;Malária mista;3;2013
Região Amazônica;PA;150060;Altamira;P. falciparum;9;2013
Região Amazônica;PA;150060;Altamira;P. vivax;297;2013
Região Amazônica;PA;150070;Anajás;Malária mista;134;2013
Região Amazônica;PA;150070;Anajás;P. falciparum;426;2013
Região Amazônica;PA;150070;Anajás;P. vivax;2513;2013
Região Amazônica;PA;150080;Ananindeua;P. vivax;142;2013
Região Amazônica;PA;150085;Anapu;P. falciparum;16;2013
Região Amazônica;PA;150085;Anapu;P. vivax;220;2013
Região Amazônica;PA;150090;Augusto Corrêa;P. vivax;2;2013
Região Amazônica;PA;150095;Aurora do Pará;P. falciparum;1;2013
Região Amazônica;PA;150095;Aurora do Pará;P. vivax;6;2013
Região Amazônica;PA;150100;Aveiro;P. vivax;4;2013
Região Amazônica;PA;150110;Bagre;Malária mista;1;2013
Região Amazônica;PA;150110;Bagre;P. vivax;40;2013
Região Amazônica;PA;150120;Baião;P. falciparum;19;2013
Região Amazônica;PA;150120;Baião;P. vivax;44;2013
Região Amazônica;PA;150130;Barcarena;P. vivax;8;2013
Região Amazônica;PA;150140;Belém;Malária mista;2;2013
Região Amazônica;PA;150140;Belém;P. falciparum;4;2013
Região Amazônica;PA;150140;Belém;P. vivax;53;2013
Região Amazônica;PA;150145;Belterra;P. vivax;4;2013
Região Amazônica;PA;150150;Benevides;P. vivax;1;2013
Região Amazônica;PA;150157;Bom Jesus do Tocantins;P. vivax;4;2013
Região Amazônica;PA;150170;Bragança;P. vivax;4;2013
Região Amazônica;PA;150172;Brasil Novo;P. vivax;6;2013
Região Amazônica;PA;150175;Brejo Grande do Araguaia;P. vivax;1;2013
Região Amazônica;PA;150178;Breu Branco;P. falciparum;2;2013
Região Amazônica;PA;150178;Breu Branco;P. vivax;24;2013
Região Amazônica;PA;150180;Breves;Malária mista;5;2013
Região Amazônica;PA;150180;Breves;P. falciparum;32;2013
Região Amazônica;PA;150180;Breves;P. vivax;875;2013
Região Amazônica;PA;150190;Bujaru;P. vivax;1;2013
Região Amazônica;PA;150195;Cachoeira do Piriá;P. falciparum;1;2013
Região Amazônica;PA;150195;Cachoeira do Piriá;P. vivax;4;2013
Região Amazônica;PA;150200;Cachoeira do Arari;P. vivax;2;2013
Região Amazônica;PA;150210;Cametá;P. vivax;189;2013
Região Amazônica;PA;150215;Canaã dos Carajás;P. vivax;2;2013
Região Amazônica;PA;150230;Capitão Poço;P. vivax;3;2013
Região Amazônica;PA;150250;Chaves;Malária mista;1;2013
Região Amazônica;PA;150250;Chaves;P. falciparum;39;2013
Região Amazônica;PA;150250;Chaves;P. vivax;201;2013
Região Amazônica;PA;150260;Colares;P. falciparum;1;2013
Região Amazônica;PA;150260;Colares;P. vivax;7;2013
Região Amazônica;PA;150275;Concórdia do Pará;P. vivax;3;2013
Região Amazônica;PA;150276;Cumaru do Norte;Malária mista;1;2013
Região Amazônica;PA;150276;Cumaru do Norte;P. falciparum;1;2013
Região Amazônica;PA;150276;Cumaru do Norte;P. vivax;31;2013
Região Amazônica;PA;150277;Curionópolis;P. vivax;1;2013
Região Amazônica;PA;150280;Curralinho;P. vivax;182;2013
Região Amazônica;PA;150290;Curuçá;P. vivax;22;2013
Região Amazônica;PA;150293;Dom Eliseu;P. falciparum;1;2013
Região Amazônica;PA;150293;Dom Eliseu;P. vivax;1;2013
Região Amazônica;PA;150300;Faro;P. vivax;5;2013
Região Amazônica;PA;150309;Goianésia do Pará;Malária mista;4;2013
Região Amazônica;PA;150309;Goianésia do Pará;P. falciparum;47;2013
Região Amazônica;PA;150309;Goianésia do Pará;P. vivax;199;2013
Região Amazônica;PA;150310;Gurupá;P. falciparum;3;2013
Região Amazônica;PA;150310;Gurupá;P. vivax;5;2013
Região Amazônica;PA;150320;Igarapé-Açu;P. vivax;4;2013
Região Amazônica;PA;150340;Inhangapi;P. vivax;1;2013
Região Amazônica;PA;150345;Ipixuna do Pará;Malária mista;1;2013
Região Amazônica;PA;150345;Ipixuna do Pará;P. vivax;16;2013
